2025-05-16 11:11:38 | HalfCheetah-v4_grpo_seed0_normal | INFO | Initializing agent for HalfCheetah-v4_grpo_seed0_normal on device cpu
2025-05-16 11:11:38 | HalfCheetah-v4_grpo_seed0_normal | INFO | Full Config: {
  "env_id": "HalfCheetah-v4",
  "algo": "grpo",
  "seed": 0,
  "gamma": 0.99,
  "total_steps": 1000000,
  "log_interval": 10000,
  "checkpoint_interval": 100000,
  "video_interval": 250000,
  "run_name": null,
  "base_log_dir": "experiment_runs",
  "verbose": false,
  "max_episode_steps": 1000,
  "network_config": {
    "network_type": "mlp",
    "mlp_hidden_dims": [
      64,
      64
    ],
    "cnn_output_features": 256
  },
  "ppo_config": null,
  "grpo_config": {
    "distribution_type": "normal",
    "group_size": 64,
    "update_epochs": 10,
    "max_grad_norm": 0.5,
    "entropy_coef": 0.0,
    "kl_coef": 0.1,
    "ref_update_interval": 10000,
    "minibatch_size": 256,
    "lr": 0.0001,
    "rollout_steps_per_trajectory": 1000
  }
}
2025-05-16 11:11:45 | HalfCheetah-v4_grpo_seed0_normal | INFO | Initialized GRPO actor (type: mlp, dist: normal) and reference.
2025-05-16 11:11:45 | HalfCheetah-v4_grpo_seed0_normal | INFO | No actor checkpoint found at experiment_runs/HalfCheetah-v4_grpo_seed0_normal/checkpoints/actor.pt, starting fresh.
2025-05-16 11:11:45 | HalfCheetah-v4_grpo_seed0_normal | INFO | Starting training from step 0...
2025-05-16 13:45:22 | HalfCheetah-v4_grpo_seed0_normal | INFO | Updating GRPO reference policy after 64000 steps.
2025-05-16 13:45:22 | HalfCheetah-v4_grpo_seed0_normal | INFO | Step: 64000/1000000 | Avg Reward: -375.73 | Avg Length: 1000.0
2025-05-16 13:45:22 | HalfCheetah-v4_grpo_seed0_normal | INFO | Update Info: policy_loss: -0.0048 | kl_loss: 0.0048 | entropy_loss: 8.6303 | total_loss: -0.0043
2025-05-16 13:45:22 | HalfCheetah-v4_grpo_seed0_normal | INFO | Timings (avg ms): actor_mlp: 11.77ms | rollout_phase: 8148408.59ms | ref_actor_mlp: 14.56ms | backward_pass: 37.10ms | optimizer_step: 112.02ms | update_phase: 1068359.08ms
2025-05-16 16:17:12 | HalfCheetah-v4_grpo_seed0_normal | INFO | Updating GRPO reference policy after 64000 steps.
2025-05-16 16:17:12 | HalfCheetah-v4_grpo_seed0_normal | INFO | Step: 128000/1000000 | Avg Reward: -361.66 | Avg Length: 1000.0
2025-05-16 16:17:12 | HalfCheetah-v4_grpo_seed0_normal | INFO | Update Info: policy_loss: -0.0056 | kl_loss: 0.0051 | entropy_loss: 8.5911 | total_loss: -0.0050
2025-05-16 16:17:13 | HalfCheetah-v4_grpo_seed0_normal | INFO | Timings (avg ms): actor_mlp: 11.72ms | rollout_phase: 8053892.17ms | ref_actor_mlp: 14.43ms | backward_pass: 36.90ms | optimizer_step: 111.13ms | update_phase: 1056833.19ms
2025-05-16 18:47:36 | HalfCheetah-v4_grpo_seed0_normal | INFO | Updating GRPO reference policy after 64000 steps.
2025-05-16 18:47:36 | HalfCheetah-v4_grpo_seed0_normal | INFO | Step: 192000/1000000 | Avg Reward: -364.23 | Avg Length: 1000.0
2025-05-16 18:47:36 | HalfCheetah-v4_grpo_seed0_normal | INFO | Update Info: policy_loss: -0.0056 | kl_loss: 0.0052 | entropy_loss: 8.5751 | total_loss: -0.0050
2025-05-16 18:47:36 | HalfCheetah-v4_grpo_seed0_normal | INFO | Timings (avg ms): actor_mlp: 11.75ms | rollout_phase: 8111875.88ms | ref_actor_mlp: 12.07ms | backward_pass: 32.67ms | optimizer_step: 95.24ms | update_phase: 911840.64ms
2025-05-16 20:37:04 | HalfCheetah-v4_grpo_seed0_normal | INFO | Updating GRPO reference policy after 64000 steps.
2025-05-16 20:37:05 | HalfCheetah-v4_grpo_seed0_normal | INFO | Step: 256000/1000000 | Avg Reward: -375.61 | Avg Length: 1000.0
2025-05-16 20:37:05 | HalfCheetah-v4_grpo_seed0_normal | INFO | Update Info: policy_loss: -0.0050 | kl_loss: 0.0050 | entropy_loss: 8.5849 | total_loss: -0.0046
2025-05-16 20:37:05 | HalfCheetah-v4_grpo_seed0_normal | INFO | Timings (avg ms): actor_mlp: 7.30ms | rollout_phase: 5520153.79ms | ref_actor_mlp: 13.89ms | backward_pass: 39.83ms | optimizer_step: 107.90ms | update_phase: 1048061.50ms
2025-05-16 20:37:05 | HalfCheetah-v4_grpo_seed0_normal | INFO | Starting evaluation (3 episodes, deterministic=True)...
2025-05-17 22:56:52 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:53 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:53 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:53 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:53 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:53 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:53 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:53 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:53 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:53 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:53 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:53 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:53 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:54 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:54 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:54 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:54 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:54 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:54 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:54 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:54 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:54 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:55 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:55 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:55 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:55 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:55 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:55 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:55 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:55 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:55 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:55 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:56 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:56 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:56 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:56 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:56 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:56 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:56 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:56 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:56 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:56 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:56 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:56 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:57 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:57 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:57 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:57 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:57 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:57 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:57 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:57 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:57 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:57 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:58 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:58 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:58 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:58 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:58 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:58 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:58 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:58 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:58 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:58 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:59 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:59 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:59 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:59 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:59 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:59 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:59 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:59 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:59 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:59 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:56:59 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:00 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:00 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:00 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:00 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:00 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:00 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:00 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:00 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:00 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:01 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:01 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:01 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:01 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:01 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:01 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:01 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:01 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:01 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:01 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:01 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:02 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:02 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:02 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:02 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:02 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:02 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:02 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:02 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:02 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:02 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:02 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:03 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:03 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:03 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:03 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:03 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:03 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:03 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:03 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:03 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:03 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:03 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:04 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:04 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:04 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:04 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:04 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:04 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:04 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:04 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:04 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:04 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:04 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:05 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:05 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:05 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:05 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:05 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:05 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:05 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:05 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:05 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:06 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:06 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:06 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:06 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:06 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:06 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:06 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:06 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:06 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:06 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:06 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:07 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:07 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:07 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:07 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:07 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:07 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:07 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:07 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:07 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:07 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:07 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:08 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:08 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:08 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:08 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:08 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:08 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:08 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:08 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:08 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:09 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:09 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:09 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:09 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:09 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:09 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:09 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:09 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:09 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:09 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:09 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:10 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:10 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:10 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:10 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:10 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:10 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:10 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:10 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:10 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:10 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
2025-05-17 22:57:11 | HalfCheetah-v4_grpo_seed0_normal | WARNING | Render error during evaluation: gladLoadGL error
